x,y,cc,treatment,area,source
563689.4941585688,5705706.929437444,87.0,treated,non-inoculated,uas
563697.1520435829,5705706.929437444,86.0,treated,non-inoculated,uas
563704.809928597,5705706.929437444,90.0,treated,non-inoculated,uas
563712.4678136109,5705706.929437444,78.0,treated,non-inoculated,uas
563720.125698625,5705706.929437444,80.0,treated,non-inoculated,uas
563727.7835836391,5705706.929437444,87.0,treated,non-inoculated,uas
563735.4414686532,5705706.929437444,78.0,treated,non-inoculated,uas
563743.0993536672,5705706.929437444,81.0,treated,non-inoculated,uas
563750.7572386813,5705706.929437444,82.0,treated,non-inoculated,uas
563758.4151236954,5705706.929437444,94.0,treated,non-inoculated,uas
563766.0730087094,5705706.929437444,83.0,treated,non-inoculated,uas
563773.7308937234,5705706.929437444,82.0,treated,non-inoculated,uas
563781.3887787375,5705706.929437444,98.0,treated,non-inoculated,uas
563689.4941585688,5705699.27155243,86.0,treated,non-inoculated,uas
563697.1520435829,5705699.27155243,84.0,treated,non-inoculated,uas
563704.809928597,5705699.27155243,82.0,treated,non-inoculated,uas
563712.4678136109,5705699.27155243,77.0,treated,non-inoculated,uas
563720.125698625,5705699.27155243,83.0,treated,non-inoculated,uas
563727.7835836391,5705699.27155243,85.0,treated,non-inoculated,uas
563735.4414686532,5705699.27155243,82.0,treated,non-inoculated,uas
563743.0993536672,5705699.27155243,80.0,treated,non-inoculated,uas
563750.7572386813,5705699.27155243,83.0,treated,non-inoculated,uas
563758.4151236954,5705699.27155243,89.0,treated,non-inoculated,uas
563766.0730087094,5705699.27155243,82.0,treated,non-inoculated,uas
563773.7308937234,5705699.27155243,87.0,treated,non-inoculated,uas
563781.3887787375,5705699.27155243,103.0,treated,non-inoculated,uas
563689.4941585688,5705691.613667415,82.0,treated,non-inoculated,uas
563697.1520435829,5705691.613667415,88.0,treated,non-inoculated,uas
563704.809928597,5705691.613667415,79.0,treated,non-inoculated,uas
563712.4678136109,5705691.613667415,80.0,treated,non-inoculated,uas
563750.7572386813,5705691.613667415,85.0,treated,non-inoculated,uas
563758.4151236954,5705691.613667415,86.0,treated,non-inoculated,uas
563766.0730087094,5705691.613667415,87.0,treated,non-inoculated,uas
563773.7308937234,5705691.613667415,86.0,treated,non-inoculated,uas
563689.4941585688,5705683.955782401,82.0,treated,non-inoculated,uas
563697.1520435829,5705683.955782401,89.0,treated,non-inoculated,uas
563704.809928597,5705683.955782401,79.0,treated,non-inoculated,uas
563712.4678136109,5705683.955782401,79.0,treated,non-inoculated,uas
563758.4151236954,5705683.955782401,83.0,treated,non-inoculated,uas
563766.0730087094,5705683.955782401,84.0,treated,non-inoculated,uas
563773.7308937234,5705683.955782401,87.0,treated,non-inoculated,uas
563689.4941585688,5705676.297897387,81.0,treated,non-inoculated,uas
563697.1520435829,5705676.297897387,85.0,treated,non-inoculated,uas
563704.809928597,5705676.297897387,77.0,treated,non-inoculated,uas
563712.4678136109,5705676.297897387,77.0,treated,non-inoculated,uas
563758.4151236954,5705676.297897387,81.0,treated,non-inoculated,uas
563766.0730087094,5705676.297897387,83.0,treated,non-inoculated,uas
563773.7308937234,5705676.297897387,86.0,treated,non-inoculated,uas
563689.4941585688,5705668.640012373,82.0,treated,non-inoculated,uas
563697.1520435829,5705668.640012373,81.0,treated,non-inoculated,uas
563704.809928597,5705668.640012373,74.0,treated,non-inoculated,uas
563712.4678136109,5705668.640012373,77.0,treated,non-inoculated,uas
563758.4151236954,5705668.640012373,76.0,treated,non-inoculated,uas
563766.0730087094,5705668.640012373,79.0,treated,non-inoculated,uas
563773.7308937234,5705668.640012373,88.0,treated,non-inoculated,uas
563681.8362735547,5705660.982127359,81.0,treated,non-inoculated,uas
563689.4941585688,5705660.982127359,86.0,treated,non-inoculated,uas
563697.1520435829,5705660.982127359,78.0,treated,non-inoculated,uas
563704.809928597,5705660.982127359,77.0,treated,non-inoculated,uas
563712.4678136109,5705660.982127359,80.0,treated,non-inoculated,uas
563720.125698625,5705660.982127359,76.0,treated,non-inoculated,uas
563750.7572386813,5705660.982127359,84.0,treated,non-inoculated,uas
563758.4151236954,5705660.982127359,76.0,treated,non-inoculated,uas
563766.0730087094,5705660.982127359,79.0,treated,non-inoculated,uas
563773.7308937234,5705660.982127359,91.0,treated,non-inoculated,uas
563681.8362735547,5705653.324242345,76.0,treated,non-inoculated,uas
563689.4941585688,5705653.324242345,83.0,treated,non-inoculated,uas
563697.1520435829,5705653.324242345,75.0,treated,non-inoculated,uas
563704.809928597,5705653.324242345,78.0,treated,non-inoculated,uas
563712.4678136109,5705653.324242345,73.0,treated,non-inoculated,uas
563720.125698625,5705653.324242345,73.0,treated,non-inoculated,uas
563727.7835836391,5705653.324242345,75.0,treated,non-inoculated,uas
563735.4414686532,5705653.324242345,75.0,treated,non-inoculated,uas
563743.0993536672,5705653.324242345,77.0,treated,non-inoculated,uas
563750.7572386813,5705653.324242345,81.0,treated,non-inoculated,uas
563758.4151236954,5705653.324242345,78.0,treated,non-inoculated,uas
563766.0730087094,5705653.324242345,80.0,treated,non-inoculated,uas
563681.8362735547,5705645.666357331,73.0,treated,non-inoculated,uas
563689.4941585688,5705645.666357331,84.0,treated,non-inoculated,uas
563697.1520435829,5705645.666357331,74.0,treated,non-inoculated,uas
563704.809928597,5705645.666357331,75.0,treated,non-inoculated,uas
563712.4678136109,5705645.666357331,71.0,treated,non-inoculated,uas
563735.4414686532,5705645.666357331,72.0,treated,non-inoculated,uas
563743.0993536672,5705645.666357331,77.0,treated,non-inoculated,uas
563750.7572386813,5705645.666357331,73.0,treated,non-inoculated,uas
563758.4151236954,5705645.666357331,72.0,treated,non-inoculated,uas
563766.0730087094,5705645.666357331,75.0,treated,non-inoculated,uas
563681.8362735547,5705638.008472317,76.0,treated,non-inoculated,uas
563689.4941585688,5705638.008472317,81.0,treated,non-inoculated,uas
563697.1520435829,5705638.008472317,74.0,treated,non-inoculated,uas
563704.809928597,5705638.008472317,72.0,treated,non-inoculated,uas
563750.7572386813,5705638.008472317,65.0,treated,non-inoculated,uas
563758.4151236954,5705638.008472317,63.0,treated,non-inoculated,uas
563766.0730087094,5705638.008472317,70.0,treated,non-inoculated,uas
563681.8362735547,5705630.350587303,70.0,treated,non-inoculated,uas
563689.4941585688,5705630.350587303,74.0,treated,non-inoculated,uas
563697.1520435829,5705630.350587303,69.0,treated,non-inoculated,uas
563704.809928597,5705630.350587303,68.0,treated,non-inoculated,uas
563750.7572386813,5705630.350587303,64.0,treated,non-inoculated,uas
563758.4151236954,5705630.350587303,61.0,treated,non-inoculated,uas
563766.0730087094,5705630.350587303,72.0,treated,non-inoculated,uas
563681.8362735547,5705622.692702289,69.0,treated,non-inoculated,uas
563689.4941585688,5705622.692702289,69.0,treated,non-inoculated,uas
563697.1520435829,5705622.692702289,63.0,treated,non-inoculated,uas
563704.809928597,5705622.692702289,66.0,treated,non-inoculated,uas
563750.7572386813,5705622.692702289,62.0,treated,non-inoculated,uas
563758.4151236954,5705622.692702289,64.0,treated,non-inoculated,uas
563766.0730087094,5705622.692702289,76.0,treated,non-inoculated,uas
563674.1783885406,5705615.034817275,69.0,treated,non-inoculated,uas
563681.8362735547,5705615.034817275,69.0,treated,non-inoculated,uas
563689.4941585688,5705615.034817275,65.0,treated,non-inoculated,uas
563697.1520435829,5705615.034817275,63.0,treated,non-inoculated,uas
563704.809928597,5705615.034817275,66.0,treated,non-inoculated,uas
563743.0993536672,5705615.034817275,69.0,treated,non-inoculated,uas
563750.7572386813,5705615.034817275,59.0,treated,non-inoculated,uas
563758.4151236954,5705615.034817275,63.0,treated,non-inoculated,uas
563674.1783885406,5705607.376932261,64.0,treated,non-inoculated,uas
563681.8362735547,5705607.376932261,69.0,treated,non-inoculated,uas
563689.4941585688,5705607.376932261,61.0,treated,non-inoculated,uas
563697.1520435829,5705607.376932261,65.0,treated,non-inoculated,uas
563704.809928597,5705607.376932261,64.0,treated,non-inoculated,uas
563712.4678136109,5705607.376932261,69.0,treated,non-inoculated,uas
563720.125698625,5705607.376932261,63.0,treated,non-inoculated,uas
563735.4414686532,5705607.376932261,63.0,treated,non-inoculated,uas
563743.0993536672,5705607.376932261,63.0,treated,non-inoculated,uas
563750.7572386813,5705607.376932261,59.0,treated,non-inoculated,uas
563758.4151236954,5705607.376932261,64.0,treated,non-inoculated,uas
563674.1783885406,5705599.7190472465,60.0,treated,non-inoculated,uas
563681.8362735547,5705599.7190472465,66.0,treated,non-inoculated,uas
563689.4941585688,5705599.7190472465,59.0,treated,non-inoculated,uas
563697.1520435829,5705599.7190472465,60.0,treated,non-inoculated,uas
563704.809928597,5705599.7190472465,61.0,treated,non-inoculated,uas
563712.4678136109,5705599.7190472465,62.0,treated,non-inoculated,uas
563720.125698625,5705599.7190472465,57.0,treated,non-inoculated,uas
563727.7835836391,5705599.7190472465,56.0,treated,non-inoculated,uas
563735.4414686532,5705599.7190472465,67.0,treated,non-inoculated,uas
563743.0993536672,5705599.7190472465,59.0,treated,non-inoculated,uas
563750.7572386813,5705599.7190472465,58.0,treated,non-inoculated,uas
563758.4151236954,5705599.7190472465,66.0,treated,non-inoculated,uas
563597.5995384001,5705706.929437444,83.0,untreated,non-inoculated,uas
563605.257423414,5705706.929437444,91.0,untreated,non-inoculated,uas
563612.9153084281,5705706.929437444,94.0,untreated,non-inoculated,uas
563620.5731934422,5705706.929437444,102.0,untreated,non-inoculated,uas
563628.2310784563,5705706.929437444,88.0,untreated,non-inoculated,uas
563635.8889634704,5705706.929437444,86.0,untreated,non-inoculated,uas
563643.5468484844,5705706.929437444,90.0,untreated,non-inoculated,uas
563651.2047334985,5705706.929437444,81.0,untreated,non-inoculated,uas
563658.8626185125,5705706.929437444,76.0,untreated,non-inoculated,uas
563666.5205035266,5705706.929437444,76.0,untreated,non-inoculated,uas
563674.1783885406,5705706.929437444,91.0,untreated,non-inoculated,uas
563681.8362735547,5705706.929437444,86.0,untreated,non-inoculated,uas
563597.5995384001,5705699.27155243,85.0,untreated,non-inoculated,uas
563605.257423414,5705699.27155243,95.0,untreated,non-inoculated,uas
563612.9153084281,5705699.27155243,94.0,untreated,non-inoculated,uas
563620.5731934422,5705699.27155243,100.0,untreated,non-inoculated,uas
563643.5468484844,5705699.27155243,98.0,untreated,non-inoculated,uas
563651.2047334985,5705699.27155243,73.0,untreated,non-inoculated,uas
563658.8626185125,5705699.27155243,72.0,untreated,non-inoculated,uas
563666.5205035266,5705699.27155243,73.0,untreated,non-inoculated,uas
563674.1783885406,5705699.27155243,89.0,untreated,non-inoculated,uas
563681.8362735547,5705699.27155243,84.0,untreated,non-inoculated,uas
563597.5995384001,5705691.613667415,87.0,untreated,non-inoculated,uas
563605.257423414,5705691.613667415,88.0,untreated,non-inoculated,uas
563612.9153084281,5705691.613667415,99.0,untreated,non-inoculated,uas
563651.2047334985,5705691.613667415,75.0,untreated,non-inoculated,uas
563658.8626185125,5705691.613667415,73.0,untreated,non-inoculated,uas
563666.5205035266,5705691.613667415,76.0,untreated,non-inoculated,uas
563674.1783885406,5705691.613667415,90.0,untreated,non-inoculated,uas
563681.8362735547,5705691.613667415,83.0,untreated,non-inoculated,uas
563597.5995384001,5705683.955782401,89.0,untreated,non-inoculated,uas
563605.257423414,5705683.955782401,87.0,untreated,non-inoculated,uas
563658.8626185125,5705683.955782401,77.0,untreated,non-inoculated,uas
563666.5205035266,5705683.955782401,84.0,untreated,non-inoculated,uas
563674.1783885406,5705683.955782401,84.0,untreated,non-inoculated,uas
563681.8362735547,5705683.955782401,84.0,untreated,non-inoculated,uas
563597.5995384001,5705676.297897387,87.0,untreated,non-inoculated,uas
563605.257423414,5705676.297897387,86.0,untreated,non-inoculated,uas
563658.8626185125,5705676.297897387,78.0,untreated,non-inoculated,uas
563666.5205035266,5705676.297897387,87.0,untreated,non-inoculated,uas
563674.1783885406,5705676.297897387,81.0,untreated,non-inoculated,uas
563681.8362735547,5705676.297897387,83.0,untreated,non-inoculated,uas
563589.941653386,5705668.640012373,85.0,untreated,non-inoculated,uas
563597.5995384001,5705668.640012373,82.0,untreated,non-inoculated,uas
563605.257423414,5705668.640012373,85.0,untreated,non-inoculated,uas
563612.9153084281,5705668.640012373,98.0,untreated,non-inoculated,uas
563651.2047334985,5705668.640012373,78.0,untreated,non-inoculated,uas
563658.8626185125,5705668.640012373,75.0,untreated,non-inoculated,uas
563666.5205035266,5705668.640012373,89.0,untreated,non-inoculated,uas
563674.1783885406,5705668.640012373,80.0,untreated,non-inoculated,uas
563681.8362735547,5705668.640012373,80.0,untreated,non-inoculated,uas
563589.941653386,5705660.982127359,77.0,untreated,non-inoculated,uas
563597.5995384001,5705660.982127359,79.0,untreated,non-inoculated,uas
563605.257423414,5705660.982127359,81.0,untreated,non-inoculated,uas
563612.9153084281,5705660.982127359,94.0,untreated,non-inoculated,uas
563620.5731934422,5705660.982127359,79.0,untreated,non-inoculated,uas
563643.5468484844,5705660.982127359,75.0,untreated,non-inoculated,uas
563651.2047334985,5705660.982127359,78.0,untreated,non-inoculated,uas
563658.8626185125,5705660.982127359,76.0,untreated,non-inoculated,uas
563666.5205035266,5705660.982127359,89.0,untreated,non-inoculated,uas
563674.1783885406,5705660.982127359,81.0,untreated,non-inoculated,uas
563589.941653386,5705653.324242345,77.0,untreated,non-inoculated,uas
563597.5995384001,5705653.324242345,75.0,untreated,non-inoculated,uas
563605.257423414,5705653.324242345,81.0,untreated,non-inoculated,uas
563612.9153084281,5705653.324242345,83.0,untreated,non-inoculated,uas
563620.5731934422,5705653.324242345,77.0,untreated,non-inoculated,uas
563628.2310784563,5705653.324242345,80.0,untreated,non-inoculated,uas
563635.8889634704,5705653.324242345,82.0,untreated,non-inoculated,uas
563643.5468484844,5705653.324242345,75.0,untreated,non-inoculated,uas
563651.2047334985,5705653.324242345,74.0,untreated,non-inoculated,uas
563658.8626185125,5705653.324242345,75.0,untreated,non-inoculated,uas
563666.5205035266,5705653.324242345,85.0,untreated,non-inoculated,uas
563674.1783885406,5705653.324242345,75.0,untreated,non-inoculated,uas
563589.941653386,5705645.666357331,77.0,untreated,non-inoculated,uas
563597.5995384001,5705645.666357331,75.0,untreated,non-inoculated,uas
563605.257423414,5705645.666357331,86.0,untreated,non-inoculated,uas
563612.9153084281,5705645.666357331,78.0,untreated,non-inoculated,uas
563635.8889634704,5705645.666357331,78.0,untreated,non-inoculated,uas
563643.5468484844,5705645.666357331,73.0,untreated,non-inoculated,uas
563651.2047334985,5705645.666357331,71.0,untreated,non-inoculated,uas
563658.8626185125,5705645.666357331,73.0,untreated,non-inoculated,uas
563666.5205035266,5705645.666357331,74.0,untreated,non-inoculated,uas
563674.1783885406,5705645.666357331,68.0,untreated,non-inoculated,uas
563589.941653386,5705638.008472317,76.0,untreated,non-inoculated,uas
563597.5995384001,5705638.008472317,76.0,untreated,non-inoculated,uas
563605.257423414,5705638.008472317,87.0,untreated,non-inoculated,uas
563643.5468484844,5705638.008472317,69.0,untreated,non-inoculated,uas
563651.2047334985,5705638.008472317,69.0,untreated,non-inoculated,uas
563658.8626185125,5705638.008472317,74.0,untreated,non-inoculated,uas
563666.5205035266,5705638.008472317,69.0,untreated,non-inoculated,uas
563674.1783885406,5705638.008472317,70.0,untreated,non-inoculated,uas
563582.2837683719,5705630.350587303,77.0,untreated,non-inoculated,uas
563589.941653386,5705630.350587303,73.0,untreated,non-inoculated,uas
563597.5995384001,5705630.350587303,72.0,untreated,non-inoculated,uas
563651.2047334985,5705630.350587303,69.0,untreated,non-inoculated,uas
563658.8626185125,5705630.350587303,76.0,untreated,non-inoculated,uas
563666.5205035266,5705630.350587303,70.0,untreated,non-inoculated,uas
563674.1783885406,5705630.350587303,74.0,untreated,non-inoculated,uas
563582.2837683719,5705622.692702289,70.0,untreated,non-inoculated,uas
563589.941653386,5705622.692702289,75.0,untreated,non-inoculated,uas
563597.5995384001,5705622.692702289,73.0,untreated,non-inoculated,uas
563605.257423414,5705622.692702289,80.0,untreated,non-inoculated,uas
563643.5468484844,5705622.692702289,69.0,untreated,non-inoculated,uas
563651.2047334985,5705622.692702289,69.0,untreated,non-inoculated,uas
563658.8626185125,5705622.692702289,77.0,untreated,non-inoculated,uas
563666.5205035266,5705622.692702289,72.0,untreated,non-inoculated,uas
563674.1783885406,5705622.692702289,72.0,untreated,non-inoculated,uas
563582.2837683719,5705615.034817275,68.0,untreated,non-inoculated,uas
563589.941653386,5705615.034817275,71.0,untreated,non-inoculated,uas
563597.5995384001,5705615.034817275,76.0,untreated,non-inoculated,uas
563605.257423414,5705615.034817275,75.0,untreated,non-inoculated,uas
563643.5468484844,5705615.034817275,68.0,untreated,non-inoculated,uas
563651.2047334985,5705615.034817275,68.0,untreated,non-inoculated,uas
563658.8626185125,5705615.034817275,75.0,untreated,non-inoculated,uas
563666.5205035266,5705615.034817275,71.0,untreated,non-inoculated,uas
563582.2837683719,5705607.376932261,70.0,untreated,non-inoculated,uas
563589.941653386,5705607.376932261,70.0,untreated,non-inoculated,uas
563597.5995384001,5705607.376932261,76.0,untreated,non-inoculated,uas
563605.257423414,5705607.376932261,69.0,untreated,non-inoculated,uas
563612.9153084281,5705607.376932261,68.0,untreated,non-inoculated,uas
563620.5731934422,5705607.376932261,69.0,untreated,non-inoculated,uas
563628.2310784563,5705607.376932261,73.0,untreated,non-inoculated,uas
563635.8889634704,5705607.376932261,68.0,untreated,non-inoculated,uas
563643.5468484844,5705607.376932261,65.0,untreated,non-inoculated,uas
563651.2047334985,5705607.376932261,69.0,untreated,non-inoculated,uas
563658.8626185125,5705607.376932261,70.0,untreated,non-inoculated,uas
563666.5205035266,5705607.376932261,68.0,untreated,non-inoculated,uas
563651.2047334985,5705599.7190472465,68.0,untreated,non-inoculated,uas
563658.8626185125,5705599.7190472465,64.0,untreated,non-inoculated,uas
563666.5205035266,5705599.7190472465,62.0,untreated,non-inoculated,uas
563720.125698625,5705691.613667415,78.0,treated,inoculated,uas
563727.7835836391,5705691.613667415,87.0,treated,inoculated,uas
563735.4414686532,5705691.613667415,84.0,treated,inoculated,uas
563743.0993536672,5705691.613667415,82.0,treated,inoculated,uas
563720.125698625,5705683.955782401,79.0,treated,inoculated,uas
563727.7835836391,5705683.955782401,82.0,treated,inoculated,uas
563735.4414686532,5705683.955782401,84.0,treated,inoculated,uas
563743.0993536672,5705683.955782401,85.0,treated,inoculated,uas
563750.7572386813,5705683.955782401,89.0,treated,inoculated,uas
563720.125698625,5705676.297897387,84.0,treated,inoculated,uas
563727.7835836391,5705676.297897387,79.0,treated,inoculated,uas
563735.4414686532,5705676.297897387,85.0,treated,inoculated,uas
563743.0993536672,5705676.297897387,81.0,treated,inoculated,uas
563750.7572386813,5705676.297897387,86.0,treated,inoculated,uas
563720.125698625,5705668.640012373,80.0,treated,inoculated,uas
563727.7835836391,5705668.640012373,75.0,treated,inoculated,uas
563735.4414686532,5705668.640012373,78.0,treated,inoculated,uas
563743.0993536672,5705668.640012373,77.0,treated,inoculated,uas
563750.7572386813,5705668.640012373,86.0,treated,inoculated,uas
563727.7835836391,5705660.982127359,74.0,treated,inoculated,uas
563735.4414686532,5705660.982127359,76.0,treated,inoculated,uas
563743.0993536672,5705660.982127359,75.0,treated,inoculated,uas
563720.125698625,5705645.666357331,76.0,treated,inoculated,uas
563727.7835836391,5705645.666357331,75.0,treated,inoculated,uas
563712.4678136109,5705638.008472317,72.0,treated,inoculated,uas
563720.125698625,5705638.008472317,70.0,treated,inoculated,uas
563727.7835836391,5705638.008472317,71.0,treated,inoculated,uas
563735.4414686532,5705638.008472317,65.0,treated,inoculated,uas
563743.0993536672,5705638.008472317,71.0,treated,inoculated,uas
563712.4678136109,5705630.350587303,73.0,treated,inoculated,uas
563720.125698625,5705630.350587303,66.0,treated,inoculated,uas
563727.7835836391,5705630.350587303,68.0,treated,inoculated,uas
563735.4414686532,5705630.350587303,61.0,treated,inoculated,uas
563743.0993536672,5705630.350587303,71.0,treated,inoculated,uas
563712.4678136109,5705622.692702289,71.0,treated,inoculated,uas
563720.125698625,5705622.692702289,61.0,treated,inoculated,uas
563727.7835836391,5705622.692702289,64.0,treated,inoculated,uas
563735.4414686532,5705622.692702289,64.0,treated,inoculated,uas
563743.0993536672,5705622.692702289,73.0,treated,inoculated,uas
563712.4678136109,5705615.034817275,69.0,treated,inoculated,uas
563720.125698625,5705615.034817275,62.0,treated,inoculated,uas
563727.7835836391,5705615.034817275,61.0,treated,inoculated,uas
563735.4414686532,5705615.034817275,66.0,treated,inoculated,uas
563727.7835836391,5705607.376932261,59.0,treated,inoculated,uas
563628.2310784563,5705699.27155243,90.0,untreated,inoculated,uas
563635.8889634704,5705699.27155243,85.0,untreated,inoculated,uas
563620.5731934422,5705691.613667415,102.0,untreated,inoculated,uas
563628.2310784563,5705691.613667415,87.0,untreated,inoculated,uas
563635.8889634704,5705691.613667415,87.0,untreated,inoculated,uas
563643.5468484844,5705691.613667415,92.0,untreated,inoculated,uas
563612.9153084281,5705683.955782401,100.0,untreated,inoculated,uas
563620.5731934422,5705683.955782401,98.0,untreated,inoculated,uas
563628.2310784563,5705683.955782401,90.0,untreated,inoculated,uas
563635.8889634704,5705683.955782401,89.0,untreated,inoculated,uas
563643.5468484844,5705683.955782401,87.0,untreated,inoculated,uas
563651.2047334985,5705683.955782401,76.0,untreated,inoculated,uas
563612.9153084281,5705676.297897387,104.0,untreated,inoculated,uas
563620.5731934422,5705676.297897387,91.0,untreated,inoculated,uas
563628.2310784563,5705676.297897387,91.0,untreated,inoculated,uas
563635.8889634704,5705676.297897387,86.0,untreated,inoculated,uas
563643.5468484844,5705676.297897387,80.0,untreated,inoculated,uas
563651.2047334985,5705676.297897387,78.0,untreated,inoculated,uas
563620.5731934422,5705668.640012373,83.0,untreated,inoculated,uas
563628.2310784563,5705668.640012373,83.0,untreated,inoculated,uas
563635.8889634704,5705668.640012373,84.0,untreated,inoculated,uas
563643.5468484844,5705668.640012373,76.0,untreated,inoculated,uas
563628.2310784563,5705660.982127359,81.0,untreated,inoculated,uas
563635.8889634704,5705660.982127359,87.0,untreated,inoculated,uas
563620.5731934422,5705645.666357331,75.0,untreated,inoculated,uas
563628.2310784563,5705645.666357331,84.0,untreated,inoculated,uas
563612.9153084281,5705638.008472317,74.0,untreated,inoculated,uas
563620.5731934422,5705638.008472317,76.0,untreated,inoculated,uas
563628.2310784563,5705638.008472317,73.0,untreated,inoculated,uas
563635.8889634704,5705638.008472317,75.0,untreated,inoculated,uas
563605.257423414,5705630.350587303,81.0,untreated,inoculated,uas
563612.9153084281,5705630.350587303,71.0,untreated,inoculated,uas
563620.5731934422,5705630.350587303,73.0,untreated,inoculated,uas
563628.2310784563,5705630.350587303,74.0,untreated,inoculated,uas
563635.8889634704,5705630.350587303,70.0,untreated,inoculated,uas
563643.5468484844,5705630.350587303,68.0,untreated,inoculated,uas
563612.9153084281,5705622.692702289,69.0,untreated,inoculated,uas
563620.5731934422,5705622.692702289,70.0,untreated,inoculated,uas
563628.2310784563,5705622.692702289,77.0,untreated,inoculated,uas
563635.8889634704,5705622.692702289,69.0,untreated,inoculated,uas
563612.9153084281,5705615.034817275,67.0,untreated,inoculated,uas
563620.5731934422,5705615.034817275,69.0,untreated,inoculated,uas
563628.2310784563,5705615.034817275,75.0,untreated,inoculated,uas
563635.8889634704,5705615.034817275,70.0,untreated,inoculated,uas
563695.0,5705715.0,88.0,treated,non-inoculated,s2
563705.0,5705715.0,93.0,treated,non-inoculated,s2
563715.0,5705715.0,90.0,treated,non-inoculated,s2
563725.0,5705715.0,90.0,treated,non-inoculated,s2
563735.0,5705715.0,93.0,treated,non-inoculated,s2
563745.0,5705715.0,90.0,treated,non-inoculated,s2
563695.0,5705705.0,94.0,treated,non-inoculated,s2
563705.0,5705705.0,93.0,treated,non-inoculated,s2
563715.0,5705705.0,88.0,treated,non-inoculated,s2
563725.0,5705705.0,89.0,treated,non-inoculated,s2
563735.0,5705705.0,92.0,treated,non-inoculated,s2
563745.0,5705705.0,90.0,treated,non-inoculated,s2
563755.0,5705705.0,94.0,treated,non-inoculated,s2
563765.0,5705705.0,90.0,treated,non-inoculated,s2
