x,y,cc,treatment,area,source
563775.0,5705705.0,95.0,treated,non-inoculated,s2
563785.0,5705705.0,101.0,treated,non-inoculated,s2
563695.0,5705695.0,93.0,treated,non-inoculated,s2
563705.0,5705695.0,92.0,treated,non-inoculated,s2
563715.0,5705695.0,90.0,treated,non-inoculated,s2
563755.0,5705695.0,89.0,treated,non-inoculated,s2
563765.0,5705695.0,93.0,treated,non-inoculated,s2
563775.0,5705695.0,98.0,treated,non-inoculated,s2
563785.0,5705695.0,106.0,treated,non-inoculated,s2
563685.0,5705685.0,93.0,treated,non-inoculated,s2
563695.0,5705685.0,93.0,treated,non-inoculated,s2
563705.0,5705685.0,93.0,treated,non-inoculated,s2
563715.0,5705685.0,90.0,treated,non-inoculated,s2
563755.0,5705685.0,95.0,treated,non-inoculated,s2
563765.0,5705685.0,93.0,treated,non-inoculated,s2
563775.0,5705685.0,98.0,treated,non-inoculated,s2
563685.0,5705675.0,94.0,treated,non-inoculated,s2
563695.0,5705675.0,95.0,treated,non-inoculated,s2
563705.0,5705675.0,93.0,treated,non-inoculated,s2
563715.0,5705675.0,90.0,treated,non-inoculated,s2
563755.0,5705675.0,95.0,treated,non-inoculated,s2
563765.0,5705675.0,94.0,treated,non-inoculated,s2
563775.0,5705675.0,99.0,treated,non-inoculated,s2
563685.0,5705665.0,93.0,treated,non-inoculated,s2
563695.0,5705665.0,95.0,treated,non-inoculated,s2
563705.0,5705665.0,92.0,treated,non-inoculated,s2
563715.0,5705665.0,90.0,treated,non-inoculated,s2
563755.0,5705665.0,95.0,treated,non-inoculated,s2
563765.0,5705665.0,95.0,treated,non-inoculated,s2
563775.0,5705665.0,100.0,treated,non-inoculated,s2
563685.0,5705655.0,93.0,treated,non-inoculated,s2
563695.0,5705655.0,95.0,treated,non-inoculated,s2
563705.0,5705655.0,93.0,treated,non-inoculated,s2
563715.0,5705655.0,91.0,treated,non-inoculated,s2
563725.0,5705655.0,90.0,treated,non-inoculated,s2
563735.0,5705655.0,89.0,treated,non-inoculated,s2
563745.0,5705655.0,92.0,treated,non-inoculated,s2
563755.0,5705655.0,95.0,treated,non-inoculated,s2
563765.0,5705655.0,93.0,treated,non-inoculated,s2
563775.0,5705655.0,100.0,treated,non-inoculated,s2
563685.0,5705645.0,90.0,treated,non-inoculated,s2
563695.0,5705645.0,95.0,treated,non-inoculated,s2
563705.0,5705645.0,93.0,treated,non-inoculated,s2
563715.0,5705645.0,90.0,treated,non-inoculated,s2
563745.0,5705645.0,91.0,treated,non-inoculated,s2
563755.0,5705645.0,91.0,treated,non-inoculated,s2
563765.0,5705645.0,92.0,treated,non-inoculated,s2
563775.0,5705645.0,98.0,treated,non-inoculated,s2
563685.0,5705635.0,92.0,treated,non-inoculated,s2
563695.0,5705635.0,93.0,treated,non-inoculated,s2
563705.0,5705635.0,91.0,treated,non-inoculated,s2
563745.0,5705635.0,87.0,treated,non-inoculated,s2
563755.0,5705635.0,86.0,treated,non-inoculated,s2
563765.0,5705635.0,88.0,treated,non-inoculated,s2
563775.0,5705635.0,96.0,treated,non-inoculated,s2
563685.0,5705625.0,92.0,treated,non-inoculated,s2
563695.0,5705625.0,90.0,treated,non-inoculated,s2
563705.0,5705625.0,88.0,treated,non-inoculated,s2
563755.0,5705625.0,86.0,treated,non-inoculated,s2
563765.0,5705625.0,90.0,treated,non-inoculated,s2
563675.0,5705615.0,92.0,treated,non-inoculated,s2
563685.0,5705615.0,92.0,treated,non-inoculated,s2
563695.0,5705615.0,88.0,treated,non-inoculated,s2
563705.0,5705615.0,86.0,treated,non-inoculated,s2
563745.0,5705615.0,88.0,treated,non-inoculated,s2
563755.0,5705615.0,84.0,treated,non-inoculated,s2
563765.0,5705615.0,89.0,treated,non-inoculated,s2
563675.0,5705605.0,90.0,treated,non-inoculated,s2
563685.0,5705605.0,88.0,treated,non-inoculated,s2
563695.0,5705605.0,86.0,treated,non-inoculated,s2
563705.0,5705605.0,86.0,treated,non-inoculated,s2
563715.0,5705605.0,87.0,treated,non-inoculated,s2
563725.0,5705605.0,82.0,treated,non-inoculated,s2
563735.0,5705605.0,83.0,treated,non-inoculated,s2
563745.0,5705605.0,85.0,treated,non-inoculated,s2
563755.0,5705605.0,79.0,treated,non-inoculated,s2
563765.0,5705605.0,91.0,treated,non-inoculated,s2
563675.0,5705595.0,85.0,treated,non-inoculated,s2
563685.0,5705595.0,86.0,treated,non-inoculated,s2
563695.0,5705595.0,83.0,treated,non-inoculated,s2
563705.0,5705595.0,84.0,treated,non-inoculated,s2
563715.0,5705595.0,82.0,treated,non-inoculated,s2
563725.0,5705595.0,77.0,treated,non-inoculated,s2
563735.0,5705595.0,83.0,treated,non-inoculated,s2
563745.0,5705595.0,84.0,treated,non-inoculated,s2
563755.0,5705595.0,83.0,treated,non-inoculated,s2
563765.0,5705595.0,92.0,treated,non-inoculated,s2
563595.0,5705715.0,91.0,untreated,non-inoculated,s2
563605.0,5705715.0,93.0,untreated,non-inoculated,s2
563615.0,5705715.0,90.0,untreated,non-inoculated,s2
563625.0,5705715.0,96.0,untreated,non-inoculated,s2
563635.0,5705715.0,94.0,untreated,non-inoculated,s2
563645.0,5705715.0,97.0,untreated,non-inoculated,s2
563655.0,5705715.0,96.0,untreated,non-inoculated,s2
563665.0,5705715.0,85.0,untreated,non-inoculated,s2
563675.0,5705715.0,93.0,untreated,non-inoculated,s2
563685.0,5705715.0,95.0,untreated,non-inoculated,s2
563595.0,5705705.0,95.0,untreated,non-inoculated,s2
563605.0,5705705.0,93.0,untreated,non-inoculated,s2
563615.0,5705705.0,101.0,untreated,non-inoculated,s2
563625.0,5705705.0,99.0,untreated,non-inoculated,s2
563635.0,5705705.0,93.0,untreated,non-inoculated,s2
563645.0,5705705.0,98.0,untreated,non-inoculated,s2
563655.0,5705705.0,88.0,untreated,non-inoculated,s2
563665.0,5705705.0,81.0,untreated,non-inoculated,s2
563675.0,5705705.0,92.0,untreated,non-inoculated,s2
563685.0,5705705.0,94.0,untreated,non-inoculated,s2
563595.0,5705695.0,99.0,untreated,non-inoculated,s2
563605.0,5705695.0,95.0,untreated,non-inoculated,s2
563615.0,5705695.0,102.0,untreated,non-inoculated,s2
563655.0,5705695.0,84.0,untreated,non-inoculated,s2
563665.0,5705695.0,79.0,untreated,non-inoculated,s2
563675.0,5705695.0,92.0,untreated,non-inoculated,s2
563685.0,5705695.0,93.0,untreated,non-inoculated,s2
563595.0,5705685.0,101.0,untreated,non-inoculated,s2
563605.0,5705685.0,96.0,untreated,non-inoculated,s2
563655.0,5705685.0,83.0,untreated,non-inoculated,s2
563665.0,5705685.0,83.0,untreated,non-inoculated,s2
563675.0,5705685.0,93.0,untreated,non-inoculated,s2
563595.0,5705675.0,100.0,untreated,non-inoculated,s2
563605.0,5705675.0,95.0,untreated,non-inoculated,s2
563655.0,5705675.0,85.0,untreated,non-inoculated,s2
563665.0,5705675.0,92.0,untreated,non-inoculated,s2
563675.0,5705675.0,94.0,untreated,non-inoculated,s2
563595.0,5705665.0,98.0,untreated,non-inoculated,s2
563605.0,5705665.0,95.0,untreated,non-inoculated,s2
563615.0,5705665.0,104.0,untreated,non-inoculated,s2
563655.0,5705665.0,86.0,untreated,non-inoculated,s2
563665.0,5705665.0,93.0,untreated,non-inoculated,s2
563675.0,5705665.0,95.0,untreated,non-inoculated,s2
563585.0,5705655.0,98.0,untreated,non-inoculated,s2
563595.0,5705655.0,89.0,untreated,non-inoculated,s2
563605.0,5705655.0,95.0,untreated,non-inoculated,s2
563615.0,5705655.0,100.0,untreated,non-inoculated,s2
563625.0,5705655.0,95.0,untreated,non-inoculated,s2
563635.0,5705655.0,98.0,untreated,non-inoculated,s2
563645.0,5705655.0,93.0,untreated,non-inoculated,s2
563655.0,5705655.0,89.0,untreated,non-inoculated,s2
563665.0,5705655.0,94.0,untreated,non-inoculated,s2
563675.0,5705655.0,95.0,untreated,non-inoculated,s2
563585.0,5705645.0,97.0,untreated,non-inoculated,s2
563595.0,5705645.0,88.0,untreated,non-inoculated,s2
563605.0,5705645.0,90.0,untreated,non-inoculated,s2
563645.0,5705645.0,87.0,untreated,non-inoculated,s2
563655.0,5705645.0,82.0,untreated,non-inoculated,s2
563665.0,5705645.0,92.0,untreated,non-inoculated,s2
563675.0,5705645.0,84.0,untreated,non-inoculated,s2
563585.0,5705635.0,98.0,untreated,non-inoculated,s2
563595.0,5705635.0,93.0,untreated,non-inoculated,s2
563605.0,5705635.0,96.0,untreated,non-inoculated,s2
563645.0,5705635.0,88.0,untreated,non-inoculated,s2
563655.0,5705635.0,87.0,untreated,non-inoculated,s2
563665.0,5705635.0,89.0,untreated,non-inoculated,s2
563675.0,5705635.0,88.0,untreated,non-inoculated,s2
563585.0,5705625.0,99.0,untreated,non-inoculated,s2
563595.0,5705625.0,88.0,untreated,non-inoculated,s2
563645.0,5705625.0,88.0,untreated,non-inoculated,s2
563655.0,5705625.0,88.0,untreated,non-inoculated,s2
563665.0,5705625.0,92.0,untreated,non-inoculated,s2
563675.0,5705625.0,92.0,untreated,non-inoculated,s2
563585.0,5705615.0,100.0,untreated,non-inoculated,s2
563595.0,5705615.0,88.0,untreated,non-inoculated,s2
563605.0,5705615.0,96.0,untreated,non-inoculated,s2
563645.0,5705615.0,88.0,untreated,non-inoculated,s2
563655.0,5705615.0,90.0,untreated,non-inoculated,s2
563665.0,5705615.0,92.0,untreated,non-inoculated,s2
563575.0,5705605.0,116.0,untreated,non-inoculated,s2
563585.0,5705605.0,100.0,untreated,non-inoculated,s2
563595.0,5705605.0,93.0,untreated,non-inoculated,s2
563605.0,5705605.0,93.0,untreated,non-inoculated,s2
563615.0,5705605.0,87.0,untreated,non-inoculated,s2
563625.0,5705605.0,89.0,untreated,non-inoculated,s2
563635.0,5705605.0,91.0,untreated,non-inoculated,s2
563645.0,5705605.0,88.0,untreated,non-inoculated,s2
563655.0,5705605.0,90.0,untreated,non-inoculated,s2
563665.0,5705605.0,91.0,untreated,non-inoculated,s2
563575.0,5705595.0,114.0,untreated,non-inoculated,s2
563585.0,5705595.0,95.0,untreated,non-inoculated,s2
563595.0,5705595.0,92.0,untreated,non-inoculated,s2
563605.0,5705595.0,92.0,untreated,non-inoculated,s2
563615.0,5705595.0,87.0,untreated,non-inoculated,s2
563625.0,5705595.0,89.0,untreated,non-inoculated,s2
563635.0,5705595.0,88.0,untreated,non-inoculated,s2
563645.0,5705595.0,84.0,untreated,non-inoculated,s2
563655.0,5705595.0,86.0,untreated,non-inoculated,s2
563665.0,5705595.0,87.0,untreated,non-inoculated,s2
563725.0,5705695.0,91.0,treated,inoculated,s2
563735.0,5705695.0,93.0,treated,inoculated,s2
563745.0,5705695.0,92.0,treated,inoculated,s2
563725.0,5705685.0,91.0,treated,inoculated,s2
563735.0,5705685.0,93.0,treated,inoculated,s2
563745.0,5705685.0,93.0,treated,inoculated,s2
563725.0,5705675.0,93.0,treated,inoculated,s2
563735.0,5705675.0,93.0,treated,inoculated,s2
563745.0,5705675.0,94.0,treated,inoculated,s2
563725.0,5705665.0,93.0,treated,inoculated,s2
563735.0,5705665.0,92.0,treated,inoculated,s2
563745.0,5705665.0,93.0,treated,inoculated,s2
563725.0,5705645.0,89.0,treated,inoculated,s2
563735.0,5705645.0,84.0,treated,inoculated,s2
563715.0,5705635.0,90.0,treated,inoculated,s2
563725.0,5705635.0,87.0,treated,inoculated,s2
563735.0,5705635.0,80.0,treated,inoculated,s2
563715.0,5705625.0,90.0,treated,inoculated,s2
563725.0,5705625.0,80.0,treated,inoculated,s2
563735.0,5705625.0,79.0,treated,inoculated,s2
563745.0,5705625.0,88.0,treated,inoculated,s2
563715.0,5705615.0,89.0,treated,inoculated,s2
563725.0,5705615.0,84.0,treated,inoculated,s2
563735.0,5705615.0,79.0,treated,inoculated,s2
563625.0,5705695.0,103.0,untreated,inoculated,s2
563635.0,5705695.0,93.0,untreated,inoculated,s2
563645.0,5705695.0,98.0,untreated,inoculated,s2
563615.0,5705685.0,106.0,untreated,inoculated,s2
563625.0,5705685.0,104.0,untreated,inoculated,s2
563635.0,5705685.0,96.0,untreated,inoculated,s2
563645.0,5705685.0,97.0,untreated,inoculated,s2
563615.0,5705675.0,106.0,untreated,inoculated,s2
563625.0,5705675.0,103.0,untreated,inoculated,s2
563635.0,5705675.0,101.0,untreated,inoculated,s2
563645.0,5705675.0,95.0,untreated,inoculated,s2
563625.0,5705665.0,99.0,untreated,inoculated,s2
563635.0,5705665.0,95.0,untreated,inoculated,s2
563645.0,5705665.0,94.0,untreated,inoculated,s2
563615.0,5705645.0,96.0,untreated,inoculated,s2
563625.0,5705645.0,94.0,untreated,inoculated,s2
563635.0,5705645.0,97.0,untreated,inoculated,s2
563615.0,5705635.0,95.0,untreated,inoculated,s2
563625.0,5705635.0,93.0,untreated,inoculated,s2
563635.0,5705635.0,92.0,untreated,inoculated,s2
563605.0,5705625.0,97.0,untreated,inoculated,s2
563615.0,5705625.0,88.0,untreated,inoculated,s2
563625.0,5705625.0,87.0,untreated,inoculated,s2
563635.0,5705625.0,92.0,untreated,inoculated,s2
563615.0,5705615.0,90.0,untreated,inoculated,s2
563625.0,5705615.0,89.0,untreated,inoculated,s2
563635.0,5705615.0,92.0,untreated,inoculated,s2
563694.0,5705714.0,87.0,treated,non-inoculated,s2s
563704.0,5705714.0,91.0,treated,non-inoculated,s2s
563714.0,5705714.0,88.0,treated,non-inoculated,s2s
563724.0,5705714.0,85.0,treated,non-inoculated,s2s
563734.0,5705714.0,90.0,treated,non-inoculated,s2s
563744.0,5705714.0,88.0,treated,non-inoculated,s2s
563754.0,5705714.0,91.0,treated,non-inoculated,s2s
563764.0,5705714.0,91.0,treated,non-inoculated,s2s
563774.0,5705714.0,88.0,treated,non-inoculated,s2s
563784.0,5705714.0,100.0,treated,non-inoculated,s2s
563694.0,5705704.0,90.0,treated,non-inoculated,s2s
